# Environment: tote
# Bin ID: N/A
# Objects: ["expo_dry_erase_board_eraser"]

# Color camera intrinsic matrix
 6.13998108e+02	  0.00000000e+00	  3.22453583e+02	
 0.00000000e+00	  6.13998169e+02	  2.39678940e+02	
 0.00000000e+00	  0.00000000e+00	  1.00000000e+00	

# Depth camera intrinsic matrix
 4.77374146e+02	  0.00000000e+00	  3.28385590e+02	
 0.00000000e+00	  4.77374023e+02	  2.45926208e+02	
 0.00000000e+00	  0.00000000e+00	  1.00000000e+00	

# Depth-to-color camera extrinsic matrix
 9.99998987e-01	 -1.30649039e-03	 -6.25072920e-04	  2.57000010e-02	
 1.30751973e-03	  9.99997795e-01	  1.64929952e-03	  1.26673700e-03	
 6.22916734e-04	 -1.65011513e-03	  9.99998450e-01	  3.85302259e-03	
 0.00000000e+00	  0.00000000e+00	  0.00000000e+00	  1.00000000e+00	

# Bin-to-world transformation matrix
 1.00000000e+00	  0.00000000e+00	  0.00000000e+00	  0.00000000e+00	
 0.00000000e+00	  1.00000000e+00	  0.00000000e+00	  0.00000000e+00	
 0.00000000e+00	  0.00000000e+00	  1.00000000e+00	  0.00000000e+00	
 0.00000000e+00	  0.00000000e+00	  0.00000000e+00	  1.00000000e+00	

# Camera-to-world extrinsic matrix (camera pose) for frame-000000
-1.86045066e-01	 -8.19927812e-01	  5.41392326e-01	  7.76130974e-01	
-9.57195580e-01	  2.75595635e-01	  8.84515494e-02	  3.30325477e-02	
-2.21729249e-01	 -5.01762390e-01	 -8.36104453e-01	  9.83891368e-01	
 0.00000000e+00	  0.00000000e+00	  0.00000000e+00	  1.00000000e+00	

# Camera-to-world extrinsic matrix (camera pose) for frame-000001
 3.20971459e-02	 -7.27272391e-01	  6.85598016e-01	  6.11379802e-01	
-9.94779766e-01	  4.32341434e-02	  9.24340338e-02	  8.15925002e-03	
-9.68659595e-02	 -6.84985876e-01	 -7.22088158e-01	  8.19597900e-01	
 0.00000000e+00	  0.00000000e+00	  0.00000000e+00	  1.00000000e+00	
